Fecha,Fecha,Compra,Venta,Med,Sueldo,Real,Hoy,Pr3
2022-02-18,2022-02-18,207.0,211.0,209.0,77760,413.4,516750,509337.5
2022-02-21,2022-02-21,207.5,211.5,210.0,77760,411.4,514250,508833.3
2022-02-22,2022-02-22,206.0,210.0,208.0,77760,415.4,519250,508750.0
2022-02-23,2022-02-23,206.0,210.0,208.0,77760,415.4,519250,508583.3
2022-02-24,2022-02-24,206.5,210.5,208.0,77760,415.4,519250,508583.3
2022-02-25,2022-02-25,207.0,211.0,209.0,77760,413.4,516750,508500.0
2022-03-02,2022-03-02,202.0,206.0,204.0,77760,423.5,529375,508754.2
2022-03-03,2022-03-03,200.0,204.0,202.0,77760,427.7,534625,509350.0
2022-03-04,2022-03-04,197.0,201.0,199.0,77760,434.2,542750,510379.2
2022-03-07,2022-03-07,197.0,201.0,199.0,77760,434.2,542750,511491.7
2022-03-08,2022-03-08,198.0,202.0,200.0,77760,432.0,540000,512900.0
2022-03-09,2022-03-09,200.5,204.5,202.0,77760,427.7,534625,514129.2
2022-03-10,2022-03-10,199.0,203.0,201.0,77760,429.9,537375,515529.2
2022-03-11,2022-03-11,198.0,202.0,200.0,77760,432.0,540000,517091.7
2022-03-14,2022-03-14,196.0,200.0,198.0,77760,436.4,545500,518912.5
2022-03-15,2022-03-15,196.0,200.0,198.0,77760,436.4,545500,519954.2
2022-03-16,2022-03-16,198.0,202.0,200.0,77760,432.0,540000,520891.7
2022-03-17,2022-03-17,198.0,202.0,200.0,77760,432.0,540000,521912.5
2022-03-18,2022-03-18,198.5,202.5,200.0,77760,432.0,540000,523091.7
2022-03-21,2022-03-21,198.0,202.0,200.0,77760,432.0,540000,524270.8
2022-03-22,2022-03-22,197.0,201.0,199.0,77760,434.2,542750,525383.3
2022-03-23,2022-03-23,197.0,201.0,199.0,77760,434.2,542750,526495.8
2022-03-25,2022-03-25,198.0,202.0,200.0,77760,432.0,540000,527595.8
2022-03-28,2022-03-28,196.0,200.0,198.0,77760,436.4,545500,529033.3
2022-03-29,2022-03-29,196.0,200.0,198.0,77760,436.4,545500,530395.8
2022-03-30,2022-03-30,197.0,201.0,199.0,77760,434.2,542750,531587.5
2022-03-31,2022-03-31,196.0,200.0,198.0,77760,436.4,545500,532870.8
2022-04-01,2022-04-01,196.0,200.0,198.0,77760,436.4,545500,534154.2
2022-04-04,2022-04-04,195.0,199.0,197.0,77760,438.6,548250,535529.2
2022-04-05,2022-04-05,192.0,196.0,194.0,77760,445.4,556750,537108.3
2022-04-06,2022-04-06,192.0,196.0,194.0,77760,445.4,556750,538441.7
2022-04-07,2022-04-07,192.0,196.0,194.0,77760,445.4,556750,539858.3
2022-04-08,2022-04-08,192.5,196.5,194.0,77760,445.4,556750,541108.3
2022-04-11,2022-04-11,191.0,195.0,193.0,77760,447.7,559625,542454.2
2022-04-12,2022-04-12,191.0,195.0,193.0,77760,447.7,559625,543800.0
2022-04-13,2022-04-13,191.0,195.0,193.0,77760,447.7,559625,545229.2
2022-04-18,2022-04-18,191.0,195.0,193.0,77760,447.7,559625,546237.5
2022-04-19,2022-04-19,194.0,198.0,196.0,77760,440.8,551000,546783.3
2022-04-20,2022-04-20,195.5,199.5,198.0,77760,436.4,545500,546875.0
2022-04-21,2022-04-21,198.0,202.0,200.0,77760,432.0,540000,546783.3
2022-04-22,2022-04-22,199.0,203.0,201.0,77760,429.9,537375,546695.8
2022-04-25,2022-04-25,201.5,205.5,204.0,77760,423.5,529375,546520.8
2022-04-26,2022-04-26,208.5,212.5,210.0,77760,411.4,514250,545750.0
2022-04-27,2022-04-27,202.5,206.5,204.0,77760,423.5,529375,545395.8
2022-04-28,2022-04-28,200.0,204.0,202.0,77760,427.7,534625,545033.3
2022-04-29,2022-04-29,196.5,200.5,198.0,102643,576.0,720000,550850.0
2022-05-02,2022-05-02,197.0,201.0,199.0,102643,573.1,716375,556729.2
2022-05-03,2022-05-03,199.5,203.5,202.0,102643,564.6,705750,562254.2
2022-05-04,2022-05-04,197.0,201.0,199.0,102643,573.1,716375,568133.3
2022-05-05,2022-05-05,197.5,201.5,200.0,102643,570.2,712750,573891.7
2022-05-06,2022-05-06,197.0,201.0,199.0,102643,573.1,716375,579679.2
2022-05-09,2022-05-09,197.5,201.5,200.0,102643,570.2,712750,585345.8
2022-05-10,2022-05-10,198.0,202.0,200.0,102643,570.2,712750,591104.2
2022-05-11,2022-05-11,201.0,205.0,203.0,102643,561.8,702250,596329.2
2022-05-12,2022-05-12,199.5,203.5,202.0,102643,564.6,705750,601670.8
2022-05-13,2022-05-13,199.5,203.5,202.0,102643,564.6,705750,607104.2
2022-05-16,2022-05-16,201.0,205.0,203.0,102643,561.8,702250,612329.2
2022-05-17,2022-05-17,204.0,208.0,206.0,102643,553.6,692000,617212.5
2022-05-19,2022-05-19,202.0,206.0,204.0,102643,559.1,698875,622233.3
2022-05-20,2022-05-20,201.0,204.0,202.0,102643,564.6,705750,627200.0
2022-05-23,2022-05-23,202.5,206.5,204.0,102643,559.1,698875,631937.5
2022-05-24,2022-05-24,204.0,208.0,206.0,102643,553.6,692000,636445.8
2022-05-26,2022-05-26,203.0,207.0,205.0,102643,556.3,695375,641066.7
2022-05-27,2022-05-27,202.5,206.5,204.0,102643,559.1,698875,645708.3
2022-05-30,2022-05-30,202.5,206.5,204.0,102643,559.1,698875,650350.0
2022-05-31,2022-05-31,201.0,206.0,204.0,102643,559.1,698875,654991.7
2022-06-01,2022-06-01,202.0,206.0,204.0,102643,559.1,698875,659633.3
2022-06-02,2022-06-02,202.0,206.0,204.0,102643,559.1,698875,664562.5
2022-06-03,2022-06-03,201.0,205.0,203.0,102643,561.8,702250,669787.5
2022-06-06,2022-06-06,201.0,205.0,203.0,102643,561.8,702250,675195.8
2022-06-07,2022-06-07,202.0,206.0,204.0,102643,559.1,698875,680579.2
2022-06-08,2022-06-08,204.0,208.0,206.0,102643,553.6,692000,686000.0
2022-06-09,2022-06-09,204.0,208.0,206.0,102643,553.6,692000,691925.0
2022-06-10,2022-06-10,206.0,210.0,208.0,102643,548.3,685375,697125.0
2022-06-13,2022-06-13,212.0,216.0,214.0,102643,532.9,666125,701508.3
2022-06-14,2022-06-14,220.0,224.0,222.0,102643,513.7,642125,698912.5
2022-06-15,2022-06-15,213.0,217.0,215.0,102643,530.5,663125,697137.5
2022-06-16,2022-06-16,212.0,216.0,214.0,102643,532.9,666125,695816.7
2022-06-21,2022-06-21,216.0,220.0,218.0,102643,523.2,654000,693737.5
2022-06-22,2022-06-22,220.0,224.0,222.0,102643,513.7,642125,691383.3
2022-06-23,2022-06-23,220.0,224.0,222.0,102643,513.7,642125,688908.3
2022-06-24,2022-06-24,222.0,226.0,224.0,102643,509.1,636375,686362.5
2022-06-27,2022-06-27,228.0,232.0,230.0,102643,495.9,619875,683266.7
2022-06-28,2022-06-28,235.0,239.0,237.0,102643,481.2,601500,679908.3
2022-06-29,2022-06-29,235.0,239.0,237.0,102643,481.2,601500,676433.3
2022-06-30,2022-06-30,234.0,238.0,236.0,102643,483.3,604125,673045.8
2022-07-01,2022-07-01,235.0,239.0,237.0,102643,481.2,601500,669687.5
2022-07-04,2022-07-04,250.0,260.0,255.0,102643,447.2,559000,665254.2
2022-07-05,2022-07-05,242.0,252.0,247.0,102643,461.7,577125,661195.8
2022-07-06,2022-07-06,245.0,255.0,250.0,102643,456.2,570250,656679.2
2022-07-07,2022-07-07,247.0,257.0,252.0,102643,452.6,565750,652241.7
2022-07-08,2022-07-08,263.0,273.0,268.0,102643,425.6,532000,646908.3
2022-07-11,2022-07-11,258.0,268.0,263.0,102643,433.6,542000,641795.8
2022-07-12,2022-07-12,262.0,272.0,267.0,102643,427.1,533875,636295.8
2022-07-13,2022-07-13,273.0,283.0,278.0,102643,410.2,512750,630091.7
2022-07-14,2022-07-14,279.0,289.0,284.0,102643,401.6,502000,623529.2
2022-07-15,2022-07-15,283.0,293.0,288.0,102643,396.0,495000,616733.3
2022-07-18,2022-07-18,281.0,291.0,286.0,102643,398.8,498500,610054.2
2022-07-19,2022-07-19,291.0,301.0,296.0,102643,385.3,481625,602700.0
2022-07-20,2022-07-20,307.0,317.0,312.0,102643,365.5,456875,594520.8
2022-07-21,2022-07-21,327.0,337.0,332.0,102643,343.5,429375,585537.5
2022-07-22,2022-07-22,328.0,338.0,333.0,102643,342.5,428125,576741.7
2022-07-25,2022-07-25,312.0,322.0,317.0,102643,359.8,449750,568666.7
2022-07-26,2022-07-26,313.0,323.0,318.0,102643,358.6,448250,560762.5
2022-07-27,2022-07-27,316.0,326.0,321.0,102643,355.3,444125,553362.5
2022-07-28,2022-07-28,304.0,314.0,309.0,102643,369.1,461375,547337.5
2022-07-29,2022-07-29,286.0,296.0,291.0,102643,391.9,489875,541562.5
2022-08-01,2022-08-01,272.0,282.0,277.0,102643,411.7,514625,536512.5
2022-08-02,2022-08-02,281.0,291.0,286.0,102643,398.8,498500,531329.2
2022-08-03,2022-08-03,288.0,298.0,293.0,102643,389.2,486500,526141.7
2022-08-04,2022-08-04,281.0,291.0,286.0,102643,398.8,498500,521354.2
2022-08-05,2022-08-05,283.0,293.0,288.0,102643,396.0,495000,516641.7
2022-08-08,2022-08-08,282.0,292.0,287.0,102643,397.4,496750,512537.5
2022-08-09,2022-08-09,283.0,293.0,288.0,102643,396.0,495000,508987.5
2022-08-10,2022-08-10,285.0,295.0,290.0,102643,393.3,491625,505325.0
2022-08-11,2022-08-11,287.0,297.0,292.0,102643,390.6,488250,501462.5
2022-08-12,2022-08-12,285.0,295.0,290.0,102643,393.3,491625,497800.0
2022-08-16,2022-08-16,286.0,291.0,288.0,102643,396.0,495000,495666.7
2022-08-17,2022-08-17,287.0,292.0,290.0,102643,393.3,491625,492816.7
2022-08-18,2022-08-18,288.0,293.0,290.0,102643,393.3,491625,490195.8
2022-08-19,2022-08-19,290.0,295.0,292.0,102643,390.6,488250,487612.5
2022-08-22,2022-08-22,287.0,292.0,290.0,102643,393.3,491625,486266.7
2022-08-23,2022-08-23,292.0,297.0,294.0,102643,387.9,484875,484362.5
2022-08-24,2022-08-24,290.0,295.0,292.0,102643,390.6,488250,482841.7
2022-08-25,2022-08-25,288.0,293.0,290.0,102643,393.3,491625,482137.5
2022-08-26,2022-08-26,288.0,292.0,290.0,102643,393.3,491625,481791.7
2022-08-29,2022-08-29,287.0,292.0,290.0,102643,393.3,491625,481679.2
2022-08-30,2022-08-30,286.0,291.0,288.0,102643,396.0,495000,481562.5
2022-08-31,2022-08-31,285.0,290.0,288.0,102643,396.0,495000,482008.3
2022-09-01,2022-09-01,280.0,285.0,282.0,102643,404.4,505500,483629.2
2022-09-02,2022-09-02,280.0,285.0,282.0,102643,404.4,505500,486166.7
2022-09-05,2022-09-05,266.0,270.0,268.0,102643,425.6,532000,489629.2
2022-09-06,2022-09-06,272.0,276.0,274.0,102643,416.2,520250,491979.2
2022-09-07,2022-09-07,280.0,284.0,282.0,102643,404.4,505500,493887.5
2022-09-08,2022-09-08,276.0,280.0,278.0,102643,410.2,512750,496175.0
2022-09-09,2022-09-09,270.0,274.0,272.0,102643,419.3,524125,498266.7
2022-09-12,2022-09-12,268.0,272.0,270.0,102643,422.4,528000,499537.5
2022-09-13,2022-09-13,269.0,273.0,271.0,102643,420.8,526000,499916.7
2022-09-14,2022-09-14,273.0,277.0,275.0,102643,414.7,518375,500579.2
2022-09-15,2022-09-15,272.0,276.0,274.0,102643,416.2,520250,501704.2
2022-09-16,2022-09-16,273.0,277.0,275.0,102643,414.7,518375,502366.7
2022-09-19,2022-09-19,273.0,277.0,275.0,102643,414.7,518375,503145.8
2022-09-20,2022-09-20,283.0,287.0,285.0,102643,400.2,500250,503262.5
2022-09-21,2022-09-21,283.0,287.0,285.0,102643,400.2,500250,503437.5
2022-09-22,2022-09-22,281.0,285.0,283.0,102643,403.0,503750,503841.7
2022-09-23,2022-09-23,283.0,287.0,285.0,102643,400.2,500250,504241.7
2022-09-26,2022-09-26,282.0,286.0,284.0,102643,401.6,502000,504587.5
2022-09-27,2022-09-27,286.0,290.0,288.0,102643,396.0,495000,504587.5
2022-09-28,2022-09-28,286.0,290.0,288.0,102643,396.0,495000,504700.0
2022-09-29,2022-09-29,284.0,288.0,286.0,102643,398.8,498500,504929.2
2022-09-30,2022-09-30,284.0,288.0,286.0,102643,398.8,498500,505270.8
2022-10-03,2022-10-03,280.0,284.0,282.0,102643,404.4,505500,505733.3
2022-10-04,2022-10-04,278.0,282.0,280.0,102643,407.3,509125,506541.7
2022-10-05,2022-10-05,278.0,282.0,280.0,102643,407.3,509125,507237.5
2022-10-06,2022-10-06,273.0,277.0,275.0,102643,414.7,518375,508129.2
2022-10-11,2022-10-11,276.0,280.0,278.0,102643,410.2,512750,508833.3
2022-10-12,2022-10-12,285.0,289.0,287.0,102643,397.4,496750,509004.2
2022-10-13,2022-10-13,287.0,291.0,289.0,102643,394.6,493250,508945.8
2022-10-14,2022-10-14,286.0,290.0,288.0,102643,396.0,495000,508945.8
2022-10-17,2022-10-17,283.0,287.0,285.0,102643,400.2,500250,508770.8
2022-10-18,2022-10-18,286.0,290.0,288.0,102643,396.0,495000,508420.8
2022-10-19,2022-10-19,288.0,292.0,290.0,102643,393.3,491625,507075.0
2022-10-20,2022-10-20,287.0,291.0,289.0,102643,394.6,493250,506175.0
2022-10-21,2022-10-21,287.0,291.0,289.0,102643,394.6,493250,505766.7
2022-10-24,2022-10-24,287.0,291.0,289.0,102643,394.6,493250,505116.7
2022-10-25,2022-10-25,289.0,293.0,291.0,102643,391.9,489875,503975.0
2022-10-26,2022-10-26,288.0,292.0,290.0,102643,393.3,491625,502762.5
2022-10-27,2022-10-27,287.0,291.0,289.0,102643,394.6,493250,501670.8
2022-10-28,2022-10-28,288.0,292.0,290.0,102643,393.3,491625,500779.2
2022-10-31,2022-10-31,286.0,290.0,288.0,133435,514.8,643500,504887.5
2022-11-01,2022-11-01,286.0,290.0,288.0,133435,514.8,643500,509058.3
2022-11-02,2022-11-02,287.0,291.0,289.0,133435,513.0,641250,513154.2
2022-11-03,2022-11-03,283.0,287.0,285.0,133435,520.2,650250,518154.2
2022-11-04,2022-11-04,285.0,289.0,287.0,133435,516.6,645750,523004.2
2022-11-07,2022-11-07,286.0,290.0,288.0,133435,514.8,643500,527662.5
2022-11-08,2022-11-08,287.0,291.0,289.0,133435,513.0,641250,532362.5
2022-11-09,2022-11-09,288.0,292.0,290.0,133435,511.2,639000,536929.2
2022-11-10,2022-11-10,288.0,292.0,290.0,133435,511.2,639000,541729.2
2022-11-11,2022-11-11,289.0,293.0,291.0,133435,509.5,636875,546458.3
2022-11-14,2022-11-14,290.0,294.0,292.0,133435,507.7,634625,550995.8
2022-11-15,2022-11-15,298.0,302.0,300.0,133435,494.2,617750,554970.8
2022-11-16,2022-11-16,304.0,308.0,306.0,133435,484.5,605625,558308.3
2022-11-17,2022-11-17,303.0,307.0,305.0,133435,486.1,607625,561591.7
2022-11-18,2022-11-18,302.0,306.0,304.0,133435,487.7,609625,564941.7
2022-11-22,2022-11-22,304.0,308.0,306.0,133435,484.5,605625,567850.0
2022-11-23,2022-11-23,308.0,312.0,310.0,133435,478.3,597875,570687.5
2022-11-24,2022-11-24,315.0,319.0,317.0,133435,467.7,584625,573616.7
2022-11-25,2022-11-25,316.0,320.0,318.0,133435,466.2,582750,576600.0
2022-11-28,2022-11-28,314.0,318.0,316.0,133435,469.2,586500,579650.0
2022-11-29,2022-11-29,311.0,315.0,313.0,133435,473.7,592125,582712.5
2022-11-30,2022-11-30,310.0,314.0,312.0,133435,475.2,594000,586012.5
2022-12-01,2022-12-01,309.0,313.0,311.0,133435,476.7,595875,589487.5
2022-12-02,2022-12-02,308.0,312.0,310.0,133435,478.3,597875,592975.0
2022-12-05,2022-12-05,308.0,312.0,310.0,133435,478.3,597875,596462.5
2022-12-06,2022-12-06,311.0,315.0,313.0,133435,473.7,592125,599758.3
2022-12-07,2022-12-07,312.0,316.0,314.0,133435,472.2,590250,603104.2
2022-12-12,2022-12-12,308.0,312.0,310.0,133435,478.3,597875,606645.8
2022-12-13,2022-12-13,311.0,315.0,313.0,133435,473.7,592125,609941.7
2022-12-14,2022-12-14,316.0,320.0,318.0,133435,466.2,582750,612979.2
2022-12-15,2022-12-15,316.0,320.0,318.0,133435,466.2,582750,610954.2
2022-12-16,2022-12-16,317.0,321.0,319.0,133435,464.8,581000,608870.8
2022-12-19,2022-12-19,321.0,325.0,323.0,133435,459.0,573750,606620.8
2022-12-20,2022-12-20,322.0,326.0,324.0,133435,457.6,572000,604012.5
2022-12-21,2022-12-21,321.0,325.0,323.0,133435,459.0,573750,601612.5
2022-12-22,2022-12-22,326.0,330.0,328.0,133435,452.0,565000,598995.8
2022-12-23,2022-12-23,336.0,340.0,338.0,133435,438.6,548250,595895.8
2022-12-26,2022-12-26,342.0,346.0,344.0,133435,431.0,538750,592554.2
2022-12-27,2022-12-27,352.0,356.0,354.0,133435,418.8,523500,588704.2
2022-12-28,2022-12-28,353.0,357.0,355.0,133435,417.6,522000,584875.0
2022-12-29,2022-12-29,346.0,350.0,348.0,133435,426.0,532500,581470.8
2022-12-30,2022-12-30,342.0,346.0,344.0,133435,431.0,538750,578837.5
2023-01-02,2023-01-02,342.0,346.0,344.0,133435,431.0,538750,576608.3
2023-01-03,2023-01-03,350.0,354.0,352.0,133435,421.2,526500,573904.2
2023-01-04,2023-01-04,350.0,354.0,352.0,133435,421.2,526500,571133.3
2023-01-05,2023-01-05,349.0,353.0,351.0,133435,422.4,528000,568545.8
2023-01-06,2023-01-06,350.0,354.0,352.0,133435,421.2,526500,566166.7
2023-01-09,2023-01-09,351.0,355.0,353.0,133435,420.0,525000,564179.2
2023-01-10,2023-01-10,353.0,357.0,355.0,133435,417.6,522000,562154.2
2023-01-11,2023-01-11,355.0,359.0,357.0,133435,415.3,519125,559908.3
2023-01-12,2023-01-12,357.0,361.0,359.0,133435,413.0,516250,557379.2
2023-01-13,2023-01-13,365.0,369.0,367.0,133435,404.0,505000,554412.5
2023-01-16,2023-01-16,365.0,369.0,367.0,133435,404.0,505000,551383.3
